x_1,x_2,Label
0.13595,-0.5117,0
-0.39862,0.26608,1
-0.49942,-0.032456,1
-0.18664,-0.33041,0
0.12673,-0.2193,0
-0.23272,0.44152,1
-0.26959,0.04386,1
0.079147,0.35643,0
-0.24654,0.055556,1
0.11855,0.19269,0
-0.048387,-0.6462,0
-0.34793,0.47076,1
-0.38537,0.033041,1
0.04182,0.20497,0
0.029954,-0.3421,0
-0.086751,0.42193,1
-0.14055,-0.049708,1
0.079147,0.19269,0
0.20507,-0.31287,0
-0.30184,0.17836,1
-0.029954,0.067252,1
0.019009,0.40146,1
-0.32108,-0.43363,1
-0.15311,0.1845,0
0.080645,0.11988,0
-0.50922,0.2193,1
0.0023042,-0.12573,1
-0.47235,0.078947,1
-0.17799,-0.29854,0
-0.16141,-0.12661,0
-0.03076,-0.46637,0
-0.35426,-0.20848,1
-0.14977,0.12573,1
0.071429,-0.21345,0
-0.22154,0.3769,1
0.11855,0.31959,0
-0.34332,0.16082,1
-0.06394,-0.085672,0
-0.29724,0.34795,1
0.016129,-0.26608,0
-0.11164,0.54883,1
-0.38122,0.13129,1
-0.36175,-0.13743,1
0.020737,-0.19591,0
0.071429,-0.6462,0
-0.41244,0.3538,1
-0.1682,0.30117,1
0.085253,-0.084795,0
0.025346,-0.5117,0
-0.1682,0.26608,1
-0.085253,0.13743,1
0.062212,-0.073099,0
-0.24643,0.14357,1
-0.18664,-0.038012,1
-0.080645,-0.56433,0
-0.06394,0.33187,1
-0.22811,-0.12573,0
-0.22811,-0.42983,0
-0.051498,0.57339,1
-0.12673,0.44152,1
0.025346,-0.55848,0
-0.1083,-0.30117,0
-0.50461,-0.12573,1
-0.41705,-0.16082,0
-0.44009,0.0087719,1
-0.24194,0.061403,1
-0.20968,-0.58187,0
-0.28376,-0.3845,0
-0.375,-0.43772,1
-0.12408,-0.12661,1
-0.39574,-0.35175,1
-0.21532,0.29503,1
0.17281,-0.27193,0
0.06682,-0.51754,0
0.29263,-0.30117,0
-0.061866,-0.016082,0
